IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1031_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_18
Seed:    19228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:13:49 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1031_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000484922 secs using 99.81% CPU
Alignment has 19 sequences with 1244 columns, 631 distinct patterns
429 parsimony-informative, 193 singleton sites, 622 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2733e-05 secs using 96.78% CPU
   1  Alligator_mississippiensis     12.14%    passed     46.97%
   2  Anolis_carolinensis            11.74%    passed     89.55%
   3  Chrysemys_picta                13.18%    passed     69.30%
   4  Crotalus_horridus              10.29%    passed     94.70%
   5  Deinagkistrodon_acutus         10.13%    passed     92.49%
   6  Dopasia_gracilis               10.37%    passed     91.17%
   7  Eublepharis_macularius         11.82%    passed     21.63%
   8  Gallus_gallus                  11.90%    passed     25.17%
   9  Gekko_japonicus                12.54%    passed     20.34%
  10  Lacerta_bilineata              10.93%    passed     19.43%
  11  Ophiophagus_hannah             10.21%    passed     77.55%
  12  Pantherophis_guttatus          10.13%    passed     94.73%
  13  Paroedura_picta                14.23%    passed     11.02%
  14  Pogona_vitticeps               11.09%    passed     92.42%
  15  Protobothrops_mucrosquamatus   10.13%    passed     97.09%
  16  Python_molurus                 10.21%    passed     90.08%
  17  Shinisaurus_crocodilurus       10.29%    passed     47.73%
  18  Thamnophis_sirtalis            10.13%    passed     83.88%
  19  Vipera_berus                   10.93%    passed     86.73%
****  TOTAL                          11.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0969e-05 secs using 96.87% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0148185 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8323.992
Optimal log-likelihood: -8323.572
Rate parameters:  A-C: 0.84213  A-G: 2.64907  A-T: 0.48689  C-G: 1.60947  C-T: 2.69352  G-T: 1.00000
Base frequencies:  A: 0.387  C: 0.167  G: 0.135  T: 0.312
Proportion of invariable sites: 0.261
Gamma shape alpha: 0.731
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+FO        8922.699     43  17931.398    17934.552    18151.820
  2  GTR+FO+I      8371.502     44  16831.005    16834.308    17056.553
  3  GTR+FO+G4     8323.471     44  16734.942    16738.245    16960.490
  4  GTR+FO+I+G4   8314.179     45  16718.357    16721.813    16949.031
  5  GTR+FO+R2     8315.587     45  16721.174    16724.630    16951.848
  6  GTR+FO+R3     8307.891     47  16709.782    16713.555    16950.708
  7  GTR+FO+R4     8308.065     49  16714.131    16718.235    16965.309
 14  GTR+FO+I+R2   8308.121     46  16708.241    16711.854    16944.041
 15  GTR+FO+I+R3   8308.112     48  16712.224    16716.160    16958.276
 23  SYM           9100.233     40  18280.466    18283.193    18485.510
 24  SYM+I         8527.836     41  17137.672    17140.537    17347.842
 25  SYM+G4        8478.443     41  17038.885    17041.750    17249.055
 26  SYM+I+G4      8471.133     42  17026.266    17029.273    17241.562
 27  SYM+R2        8474.624     42  17033.248    17036.256    17248.544
 28  SYM+R3        8468.384     44  17024.768    17028.071    17250.316
 36  SYM+I+R2      8468.831     43  17023.662    17026.816    17244.084
 37  SYM+I+R3      8468.318     45  17026.636    17030.092    17257.310
 45  TVM+FO        8922.717     42  17929.434    17932.442    18144.730
 46  TVM+FO+I      8371.933     43  16829.866    16833.020    17050.288
 47  TVM+FO+G4     8323.538     43  16733.077    16736.230    16953.498
 48  TVM+FO+I+G4   8314.321     44  16716.641    16719.944    16942.189
 49  TVM+FO+R2     8316.257     44  16720.513    16723.816    16946.061
 50  TVM+FO+R3     8308.151     46  16708.301    16711.914    16944.101
 51  TVM+FO+R4     8308.365     48  16712.730    16716.667    16958.782
 58  TVM+FO+I+R2   8308.230     45  16706.459    16709.915    16937.133
 59  TVM+FO+I+R3   8308.371     47  16710.741    16714.514    16951.667
 67  TVMe          9101.311     39  18280.622    18283.213    18480.539
 68  TVMe+I        8528.957     40  17137.913    17140.640    17342.957
 69  TVMe+G4       8478.903     40  17037.806    17040.533    17242.850
 70  TVMe+I+G4     8471.595     41  17025.191    17028.056    17235.361
 71  TVMe+R2       8475.147     41  17032.294    17035.159    17242.464
 72  TVMe+R3       8468.978     43  17023.955    17027.109    17244.377
 80  TVMe+I+R2     8469.476     42  17022.952    17025.959    17238.247
 81  TVMe+I+R3     8468.808     44  17025.616    17028.919    17251.164
 89  TIM3+FO       8940.908     41  17963.816    17966.681    18173.985
 90  TIM3+FO+I     8378.089     42  16840.179    16843.186    17055.474
 91  TIM3+FO+G4    8329.645     42  16743.290    16746.297    16958.586
 92  TIM3+FO+I+G4  8321.752     43  16729.504    16732.657    16949.926
 93  TIM3+FO+R2    8321.122     43  16728.243    16731.397    16948.665
 94  TIM3+FO+R3    8315.066     45  16720.131    16723.587    16950.805
102  TIM3+FO+I+R2  8315.175     44  16718.350    16721.653    16943.898
103  TIM3+FO+I+R3  8315.386     46  16722.771    16726.384    16958.571
111  TIM3e         9101.602     38  18279.204    18281.664    18473.996
112  TIM3e+I       8531.024     39  17140.048    17142.639    17339.965
113  TIM3e+G4      8484.473     39  17046.946    17049.538    17246.864
114  TIM3e+I+G4    8477.204     40  17034.408    17037.135    17239.452
115  TIM3e+R2      8479.922     40  17039.844    17042.570    17244.887
116  TIM3e+R3      8473.921     42  17031.843    17034.850    17247.139
124  TIM3e+I+R2    8474.197     41  17030.394    17033.259    17240.563
125  TIM3e+I+R3    8474.062     43  17034.123    17037.277    17254.545
133  TIM2+FO       8929.023     41  17940.046    17942.911    18150.215
134  TIM2+FO+I     8375.977     42  16835.954    16838.962    17051.250
135  TIM2+FO+G4    8329.597     42  16743.194    16746.201    16958.490
136  TIM2+FO+I+G4  8320.720     43  16727.440    16730.594    16947.862
137  TIM2+FO+R2    8324.416     43  16734.833    16737.986    16955.255
138  TIM2+FO+R3    8315.758     45  16721.515    16724.971    16952.189
139  TIM2+FO+R4    8315.935     47  16725.869    16729.642    16966.795
146  TIM2+FO+I+R2  8315.906     44  16719.811    16723.114    16945.359
147  TIM2+FO+I+R3  8315.787     46  16723.573    16727.185    16959.373
155  TIM2e         9101.534     38  18279.067    18281.527    18473.859
156  TIM2e+I       8529.042     39  17136.085    17138.676    17336.002
157  TIM2e+G4      8479.382     39  17036.765    17039.356    17236.682
158  TIM2e+I+G4    8472.266     40  17024.532    17027.259    17229.576
159  TIM2e+R2      8475.246     40  17030.493    17033.219    17235.536
160  TIM2e+R3      8469.313     42  17022.627    17025.634    17237.923
168  TIM2e+I+R2    8469.722     41  17021.444    17024.309    17231.614
169  TIM2e+I+R3    8469.198     43  17024.395    17027.549    17244.817
177  TIM+FO        8943.930     41  17969.860    17972.725    18180.030
178  TIM+FO+I      8380.526     42  16845.053    16848.060    17060.348
179  TIM+FO+G4     8333.300     42  16750.599    16753.607    16965.895
180  TIM+FO+I+G4   8325.563     43  16737.127    16740.280    16957.549
181  TIM+FO+R2     8326.588     43  16739.177    16742.330    16959.598
182  TIM+FO+R3     8319.764     45  16729.528    16732.983    16960.202
190  TIM+FO+I+R2   8319.878     44  16727.757    16731.059    16953.304
191  TIM+FO+I+R3   8319.973     46  16731.945    16735.558    16967.745
199  TIMe          9100.543     38  18277.086    18279.546    18471.877
200  TIMe+I        8529.955     39  17137.909    17140.501    17337.827
201  TIMe+G4       8483.604     39  17045.208    17047.799    17245.126
202  TIMe+I+G4     8476.498     40  17032.995    17035.722    17238.039
