IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_14
Seed:    978148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:10:51 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00054705 secs using 99.81% CPU
Alignment has 11 sequences with 1244 columns, 696 distinct patterns
402 parsimony-informative, 273 singleton sites, 569 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.9247e-05 secs using 93.52% CPU
   1  Alligator_mississippiensis   13.99%    passed     89.17%
   2  Anolis_carolinensis          11.90%    passed     68.34%
   3  Chrysemys_picta              12.06%    passed     89.59%
   4  Dopasia_gracilis             18.01%    passed     97.75%
   5  Eublepharis_macularius        9.97%    passed     13.13%
   6  Gallus_gallus                13.10%    failed      0.00%
   7  Gekko_japonicus              10.61%    passed     34.40%
   8  Lacerta_bilineata            14.07%    passed     76.29%
   9  Paroedura_picta              17.44%    failed      2.53%
  10  Pogona_vitticeps             12.46%    passed     61.97%
  11  Shinisaurus_crocodilurus     10.13%    passed     68.80%
****  TOTAL                        13.07%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.6871e-05 secs using 100.5% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0087963 secs using 99.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7487.860
2. Current log-likelihood: -7486.664
3. Current log-likelihood: -7485.096
4. Current log-likelihood: -7483.151
5. Current log-likelihood: -7480.818
6. Current log-likelihood: -7478.193
7. Current log-likelihood: -7475.667
8. Current log-likelihood: -7473.834
Optimal log-likelihood: -7472.889
Rate parameters:  A-C: 0.75123  A-G: 2.75509  A-T: 0.69416  C-G: 1.11876  C-T: 2.55426  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.221  G: 0.194  T: 0.267
Proportion of invariable sites: 0.381
Gamma shape alpha: 4.149
Parameters optimization took 8 rounds (0.060 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+FO        7805.214     27  15664.428    15665.671    15802.832
  2  GTR+FO+I      7474.248     28  15004.495    15005.832    15148.026
  3  GTR+FO+G4     7498.405     28  15052.810    15054.147    15196.341
  4  GTR+FO+I+G4   7470.619     29  14999.238    15000.671    15147.895
  5  GTR+FO+R2     7469.029     29  14996.058    14997.491    15144.715
  6  GTR+FO+R3     7469.031     31  15000.062    15001.699    15158.970
 14  GTR+FO+I+R2   7469.170     30  14998.341    14999.874    15152.123
 15  GTR+FO+I+R3   7469.164     32  15002.328    15004.072    15166.362
 23  SYM           7837.315     24  15722.629    15723.614    15845.655
 24  SYM+I         7503.155     25  15056.310    15057.377    15184.462
 25  SYM+G4        7525.037     25  15100.074    15101.142    15228.227
 26  SYM+I+G4      7499.162     26  15050.323    15051.477    15183.601
 27  SYM+R2        7497.853     26  15047.705    15048.859    15180.983
 28  SYM+R3        7497.937     28  15051.873    15053.210    15195.404
 36  SYM+I+R2      7498.062     27  15050.125    15051.368    15188.529
 37  SYM+I+R3      7498.038     29  15054.075    15055.509    15202.732
 45  TVM+FO        7805.273     26  15662.547    15663.700    15795.825
 46  TVM+FO+I      7474.260     27  15002.521    15003.764    15140.925
 47  TVM+FO+G4     7498.631     27  15051.261    15052.505    15189.666
 48  TVM+FO+I+G4   7470.614     28  14997.227    14998.564    15140.758
 49  TVM+FO+R2     7469.075     28  14994.150    14995.486    15137.680
 50  TVM+FO+R3     7469.115     30  14998.229    14999.762    15152.012
 58  TVM+FO+I+R2   7469.256     29  14996.511    14997.944    15145.168
 59  TVM+FO+I+R3   7469.228     31  15000.455    15002.092    15159.364
 67  TVMe          7837.522     23  15721.045    15721.950    15838.945
 68  TVMe+I        7503.198     24  15054.395    15055.380    15177.421
 69  TVMe+G4       7525.674     24  15099.348    15100.333    15222.374
 70  TVMe+I+G4     7499.299     25  15048.598    15049.666    15176.750
 71  TVMe+R2       7498.292     25  15046.583    15047.650    15174.735
 72  TVMe+R3       7498.357     27  15050.715    15051.958    15189.119
 80  TVMe+I+R2     7498.475     26  15048.950    15050.104    15182.229
 81  TVMe+I+R3     7498.369     28  15052.737    15054.074    15196.268
 89  TIM3+FO       7809.313     25  15668.626    15669.694    15796.779
 90  TIM3+FO+I     7477.301     26  15006.602    15007.756    15139.880
 91  TIM3+FO+G4    7500.833     26  15053.666    15054.820    15186.944
 92  TIM3+FO+I+G4  7473.779     27  15001.558    15002.801    15139.962
 93  TIM3+FO+R2    7472.310     27  14998.621    14999.864    15137.025
 94  TIM3+FO+R3    7472.384     29  15002.768    15004.201    15151.425
102  TIM3+FO+I+R2  7472.523     28  15001.046    15002.383    15144.577
103  TIM3+FO+I+R3  7472.527     30  15005.055    15006.588    15158.838
111  TIM3e         7837.484     22  15718.969    15719.798    15831.743
112  TIM3e+I       7503.190     23  15052.380    15053.285    15170.280
113  TIM3e+G4      7525.348     23  15096.695    15097.600    15214.595
114  TIM3e+I+G4    7499.197     24  15046.393    15047.377    15169.419
115  TIM3e+R2      7497.905     24  15043.811    15044.795    15166.837
116  TIM3e+R3      7497.974     26  15047.948    15049.102    15181.226
124  TIM3e+I+R2    7498.172     25  15046.344    15047.411    15174.496
125  TIM3e+I+R3    7498.086     27  15050.171    15051.415    15188.576
133  TIM2+FO       7805.747     25  15661.495    15662.562    15789.647
134  TIM2+FO+I     7474.252     26  15000.505    15001.658    15133.783
135  TIM2+FO+G4    7498.571     26  15049.142    15050.296    15182.420
136  TIM2+FO+I+G4  7470.626     27  14995.252    14996.495    15133.656
137  TIM2+FO+R2    7469.013     27  14992.025    14993.269    15130.430
138  TIM2+FO+R3    7469.083     29  14996.166    14997.600    15144.823
146  TIM2+FO+I+R2  7469.222     28  14994.445    14995.782    15137.975
147  TIM2+FO+I+R3  7469.209     30  14998.418    14999.951    15152.200
155  TIM2e         7837.422     22  15718.845    15719.674    15831.619
156  TIM2e+I       7503.465     23  15052.930    15053.835    15170.830
157  TIM2e+G4      7525.143     23  15096.286    15097.191    15214.186
158  TIM2e+I+G4    7499.425     24  15046.849    15047.834    15169.875
159  TIM2e+R2      7498.042     24  15044.083    15045.068    15167.110
160  TIM2e+R3      7498.071     26  15048.143    15049.296    15181.421
168  TIM2e+I+R2    7498.315     25  15046.631    15047.698    15174.783
169  TIM2e+I+R3    7498.243     27  15050.485    15051.729    15188.890
177  TIM+FO        7809.806     25  15669.612    15670.679    15797.764
178  TIM+FO+I      7477.299     26  15006.598    15007.751    15139.876
179  TIM+FO+G4     7500.960     26  15053.920    15055.074    15187.199
180  TIM+FO+I+G4   7473.781     27  15001.562    15002.805    15139.966
181  TIM+FO+R2     7472.346     27  14998.692    14999.935    15137.096
