IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gappyout/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dm_Mix_13
Seed:    163991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 23 13:15:41 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gappyout/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000795861 secs using 99.89% CPU
Alignment has 19 sequences with 898 columns, 600 distinct patterns
418 parsimony-informative, 219 singleton sites, 261 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.0707e-05 secs using 98.26% CPU
   1  Alligator_mississippiensis      0.33%    passed     70.04%
   2  Anolis_carolinensis             2.45%    passed     16.99%
   3  Chrysemys_picta                 3.01%    passed     59.37%
   4  Crotalus_horridus               2.12%    passed     73.95%
   5  Deinagkistrodon_acutus          0.00%    passed     68.97%
   6  Dopasia_gracilis                0.78%    passed     52.88%
   7  Eublepharis_macularius          0.00%    passed     97.04%
   8  Gallus_gallus                   1.22%    passed     63.74%
   9  Gekko_japonicus                 0.00%    passed     63.06%
  10  Lacerta_bilineata               2.45%    passed     23.87%
  11  Ophiophagus_hannah              2.56%    passed     49.76%
  12  Pantherophis_guttatus          72.16%    passed     47.43%
  13  Paroedura_picta                10.91%    failed      4.22%
  14  Pogona_vitticeps                2.12%    passed     69.45%
  15  Protobothrops_mucrosquamatus    0.00%    passed     64.02%
  16  Python_molurus                  0.33%    passed     40.45%
  17  Shinisaurus_crocodilurus        0.00%    passed     94.97%
  18  Thamnophis_sirtalis             2.00%    passed     81.78%
  19  Vipera_berus                    0.56%    passed     79.99%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                           5.42%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.5654e-05 secs using 99% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0306845 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7820.072
Optimal log-likelihood: -7820.055
Rate parameters:  A-C: 1.57257  A-G: 3.80682  A-T: 0.85864  C-G: 1.79068  C-T: 3.89469  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.188  G: 0.170  T: 0.316
Proportion of invariable sites: 0.136
Gamma shape alpha: 1.934
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.210 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 898) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+FO        7981.756     43  16049.512    16053.943    16255.919
  2  GTR+FO+I      7854.222     44  15796.443    15801.085    16007.650
  3  GTR+FO+G4     7823.397     44  15734.794    15739.437    15946.002
  4  GTR+FO+I+G4   7819.831     45  15729.663    15734.522    15945.671
  5  GTR+FO+R2     7825.434     45  15740.868    15745.727    15956.875
  6  GTR+FO+R3     7820.581     47  15735.162    15740.471    15960.770
 14  GTR+FO+I+R2   7821.647     46  15735.295    15740.376    15956.102
 15  GTR+FO+I+R3   7820.130     48  15736.261    15741.802    15966.669
 23  SYM           8071.051     40  16222.103    16225.930    16414.109
 24  SYM+I         7930.214     41  15942.428    15946.451    16139.235
 25  SYM+G4        7891.488     41  15864.975    15868.998    16061.782
 26  SYM+I+G4      7889.688     42  15863.377    15867.601    16064.984
 27  SYM+R2        7897.054     42  15878.108    15882.333    16079.715
 28  SYM+R3        7888.659     44  15865.319    15869.961    16076.526
 29  SYM+R4        7888.547     46  15869.095    15874.176    16089.903
 36  SYM+I+R2      7889.764     43  15865.527    15869.958    16071.934
 37  SYM+I+R3      7889.192     45  15868.385    15873.244    16084.392
 45  TVM+FO        7982.283     42  16048.566    16052.791    16250.173
 46  TVM+FO+I      7854.234     43  15794.467    15798.898    16000.875
 47  TVM+FO+G4     7823.399     43  15732.797    15737.228    15939.205
 48  TVM+FO+I+G4   7819.835     44  15727.670    15732.312    15938.877
 49  TVM+FO+R2     7825.463     44  15738.926    15743.568    15950.133
 50  TVM+FO+R3     7820.606     46  15733.212    15738.293    15954.020
 58  TVM+FO+I+R2   7821.663     45  15733.325    15738.184    15949.333
 59  TVM+FO+I+R3   7820.140     47  15734.280    15739.589    15959.888
 67  TVMe          8071.052     39  16220.104    16223.740    16407.311
 68  TVMe+I        7930.332     40  15940.664    15944.491    16132.671
 69  TVMe+G4       7891.575     40  15863.150    15866.977    16055.157
 70  TVMe+I+G4     7889.789     41  15861.578    15865.602    16058.385
 71  TVMe+R2       7897.146     41  15876.292    15880.315    16073.099
 72  TVMe+R3       7888.738     43  15863.475    15867.906    16069.883
 73  TVMe+R4       7888.632     45  15867.264    15872.123    16083.272
 80  TVMe+I+R2     7889.861     42  15863.722    15867.946    16065.329
 81  TVMe+I+R3     7889.286     44  15866.573    15871.215    16077.780
 89  TIM3+FO       7983.967     41  16049.934    16053.957    16246.741
 90  TIM3+FO+I     7854.883     42  15793.766    15797.991    15995.373
 91  TIM3+FO+G4    7823.715     42  15731.430    15735.655    15933.038
 92  TIM3+FO+I+G4  7820.254     43  15726.507    15730.938    15932.915
 93  TIM3+FO+R2    7825.792     43  15737.584    15742.015    15943.992
 94  TIM3+FO+R3    7820.992     45  15731.984    15736.844    15947.992
102  TIM3+FO+I+R2  7822.128     44  15732.257    15736.899    15943.464
103  TIM3+FO+I+R3  7820.562     46  15733.124    15738.205    15953.932
111  TIM3e         8073.342     38  16222.684    16226.135    16405.091
112  TIM3e+I       7934.815     39  15947.630    15951.266    16134.837
113  TIM3e+G4      7900.477     39  15878.954    15882.590    16066.161
114  TIM3e+I+G4    7898.105     40  15876.211    15880.038    16068.217
115  TIM3e+R2      7904.997     40  15889.994    15893.821    16082.001
116  TIM3e+R3      7897.448     42  15878.897    15883.121    16080.504
117  TIM3e+R4      7897.211     44  15882.422    15887.065    16093.630
124  TIM3e+I+R2    7898.540     41  15879.081    15883.104    16075.888
125  TIM3e+I+R3    7898.068     43  15882.135    15886.566    16088.542
133  TIM2+FO       7993.483     41  16068.967    16072.990    16265.774
134  TIM2+FO+I     7865.212     42  15814.425    15818.649    16016.032
135  TIM2+FO+G4    7835.668     42  15755.336    15759.560    15956.943
136  TIM2+FO+I+G4  7832.441     43  15750.882    15755.312    15957.289
137  TIM2+FO+R2    7838.894     43  15763.788    15768.219    15970.196
138  TIM2+FO+R3    7832.739     45  15755.477    15760.336    15971.485
146  TIM2+FO+I+R2  7833.566     44  15755.132    15759.774    15966.339
147  TIM2+FO+I+R3  7832.843     46  15757.685    15762.767    15978.493
155  TIM2e         8073.053     38  16222.106    16225.557    16404.513
