IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-102_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_17
Seed:    982747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:12:55 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-102_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000789282 secs using 99.84% CPU
Alignment has 19 sequences with 1261 columns, 829 distinct patterns
583 parsimony-informative, 200 singleton sites, 478 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.5035e-05 secs using 99.92% CPU
   1  Alligator_mississippiensis     15.78%    passed     44.54%
   2  Anolis_carolinensis            15.62%    passed     81.34%
   3  Chrysemys_picta                17.21%    passed     83.94%
   4  Crotalus_horridus              11.34%    passed     40.32%
   5  Deinagkistrodon_acutus         11.26%    passed     27.09%
   6  Dopasia_gracilis               13.08%    passed     32.37%
   7  Eublepharis_macularius         33.70%    passed     20.28%
   8  Gallus_gallus                  17.29%    passed     21.42%
   9  Gekko_japonicus                13.80%    passed     73.46%
  10  Lacerta_bilineata              19.03%    passed      8.18%
  11  Ophiophagus_hannah             11.26%    passed     27.29%
  12  Pantherophis_guttatus          11.26%    passed     20.46%
  13  Paroedura_picta                13.24%    passed     75.00%
  14  Pogona_vitticeps               14.67%    passed     28.76%
  15  Protobothrops_mucrosquamatus   11.34%    passed     40.39%
  16  Python_molurus                 12.29%    passed     61.98%
  17  Shinisaurus_crocodilurus       24.98%    failed      4.71%
  18  Thamnophis_sirtalis            12.05%    passed     75.77%
  19  Vipera_berus                   11.26%    passed     23.06%
****  TOTAL                          15.29%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.693e-05 secs using 97.48% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0139379 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9213.878
Optimal log-likelihood: -9212.934
Rate parameters:  A-C: 1.03420  A-G: 3.02788  A-T: 0.94327  C-G: 1.26962  C-T: 3.16021  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.200  G: 0.182  T: 0.290
Proportion of invariable sites: 0.209
Gamma shape alpha: 1.361
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+FO        9558.736     43  19203.473    19206.582    19424.478
  2  GTR+FO+I      9229.310     44  18546.621    18549.877    18772.766
  3  GTR+FO+G4     9226.033     44  18540.067    18543.323    18766.212
  4  GTR+FO+I+G4   9207.036     45  18504.071    18507.479    18735.356
  5  GTR+FO+R2     9204.502     45  18499.004    18502.411    18730.288
  6  GTR+FO+R3     9204.519     47  18503.038    18506.758    18744.602
 14  GTR+FO+I+R2   9205.254     46  18502.508    18506.070    18738.933
 15  GTR+FO+I+R3   9204.310     48  18504.620    18508.501    18751.324
 23  SYM           9612.384     40  19304.769    19307.457    19510.355
 24  SYM+I         9299.228     41  18680.456    18683.282    18891.182
 25  SYM+G4        9284.288     41  18650.577    18653.402    18861.303
 26  SYM+I+G4      9272.095     42  18628.190    18631.155    18844.056
 27  SYM+R2        9270.058     42  18624.116    18627.082    18839.982
 28  SYM+R3        9269.849     44  18627.698    18630.955    18853.843
 36  SYM+I+R2      9270.067     43  18626.133    18629.243    18847.139
 37  SYM+I+R3      9269.873     45  18629.747    18633.154    18861.031
 45  TVM+FO        9559.232     42  19202.464    19205.429    19418.330
 46  TVM+FO+I      9229.566     43  18545.132    18548.241    18766.137
 47  TVM+FO+G4     9226.205     43  18538.411    18541.520    18759.416
 48  TVM+FO+I+G4   9207.283     44  18502.566    18505.822    18728.711
 49  TVM+FO+R2     9204.481     44  18496.961    18500.218    18723.106
 50  TVM+FO+R3     9204.632     46  18501.263    18504.825    18737.688
 58  TVM+FO+I+R2   9205.283     45  18500.565    18503.973    18731.850
 59  TVM+FO+I+R3   9204.436     47  18502.872    18506.592    18744.436
 67  TVMe          9612.566     39  19303.132    19305.687    19503.579
 68  TVMe+I        9299.699     40  18679.399    18682.087    18884.985
 69  TVMe+G4       9284.438     40  18648.876    18651.564    18854.462
 70  TVMe+I+G4     9272.421     41  18626.842    18629.667    18837.568
 71  TVMe+R2       9270.169     41  18622.338    18625.164    18833.064
 72  TVMe+R3       9270.052     43  18626.104    18629.213    18847.109
 80  TVMe+I+R2     9270.232     42  18624.465    18627.430    18840.331
 81  TVMe+I+R3     9270.079     44  18628.159    18631.415    18854.304
 89  TIM3+FO       9559.103     41  19200.205    19203.031    19410.931
 90  TIM3+FO+I     9229.842     42  18543.683    18546.649    18759.549
 91  TIM3+FO+G4    9226.276     42  18536.552    18539.518    18752.418
 92  TIM3+FO+I+G4  9207.489     43  18500.979    18504.088    18721.984
 93  TIM3+FO+R2    9205.107     43  18496.214    18499.323    18717.219
 94  TIM3+FO+R3    9205.136     45  18500.272    18503.679    18731.557
102  TIM3+FO+I+R2  9205.851     44  18499.701    18502.958    18725.846
103  TIM3+FO+I+R3  9204.976     46  18501.952    18505.514    18738.376
111  TIM3e         9620.050     38  19316.100    19318.526    19511.407
112  TIM3e+I       9304.870     39  18687.741    18690.296    18888.187
113  TIM3e+G4      9293.132     39  18664.264    18666.819    18864.711
114  TIM3e+I+G4    9279.597     40  18639.195    18641.883    18844.781
115  TIM3e+R2      9277.098     40  18634.197    18636.885    18839.783
116  TIM3e+R3      9277.049     42  18638.099    18641.064    18853.964
124  TIM3e+I+R2    9277.317     41  18636.633    18639.458    18847.359
125  TIM3e+I+R3    9277.187     43  18640.374    18643.483    18861.379
133  TIM2+FO       9559.509     41  19201.018    19203.843    19411.744
134  TIM2+FO+I     9231.358     42  18546.715    18549.681    18762.581
135  TIM2+FO+G4    9226.724     42  18537.447    18540.413    18753.313
136  TIM2+FO+I+G4  9208.565     43  18503.130    18506.239    18724.135
137  TIM2+FO+R2    9205.928     43  18497.855    18500.965    18718.861
138  TIM2+FO+R3    9206.078     45  18502.156    18505.563    18733.440
146  TIM2+FO+I+R2  9206.686     44  18501.371    18504.628    18727.516
147  TIM2+FO+I+R3  9205.881     46  18503.763    18507.324    18740.187
155  TIM2e         9614.707     38  19305.413    19307.839    19500.720
156  TIM2e+I       9301.222     39  18680.443    18682.999    18880.890
157  TIM2e+G4      9287.723     39  18653.446    18656.001    18853.892
158  TIM2e+I+G4    9274.851     40  18629.703    18632.391    18835.289
159  TIM2e+R2      9272.659     40  18625.318    18628.006    18830.904
160  TIM2e+R3      9272.589     42  18629.178    18632.144    18845.044
168  TIM2e+I+R2    9272.831     41  18627.661    18630.486    18838.387
169  TIM2e+I+R3    9272.569     43  18631.137    18634.247    18852.143
177  TIM+FO        9559.400     41  19200.800    19203.626    19411.526
178  TIM+FO+I      9231.481     42  18546.963    18549.928    18762.828
179  TIM+FO+G4     9226.710     42  18537.420    18540.385    18753.286
180  TIM+FO+I+G4   9208.768     43  18503.536    18506.646    18724.542
181  TIM+FO+R2     9206.156     43  18498.312    18501.421    18719.317
182  TIM+FO+R3     9206.296     45  18502.593    18506.000    18733.877
190  TIM+FO+I+R2   9206.876     44  18501.752    18505.008    18727.897
191  TIM+FO+I+R3   9206.192     46  18504.384    18507.945    18740.808
199  TIMe          9619.195     38  19314.389    19316.815    19509.696
200  TIMe+I        9303.458     39  18684.916    18687.471    18885.362
201  TIMe+G4       9294.041     39  18666.083    18668.638    18866.530
202  TIMe+I+G4     9279.505     40  18639.010    18641.699    18844.596
203  TIMe+R2       9276.671     40  18633.341    18636.030    18838.928
204  TIMe+R3       9276.702     42  18637.404    18640.370    18853.270
212  TIMe+I+R2     9277.060     41  18636.119    18638.945    18846.845
213  TIMe+I+R3     9276.971     43  18639.941    18643.051    18860.947
221  TPM3u+FO      9559.617     40  19199.234    19201.923    19404.821
222  TPM3u+FO+I    9230.106     41  18542.212    18545.037    18752.938
223  TPM3u+FO+G4   9226.461     41  18534.922    18537.747    18745.648
224  TPM3u+FO+I+G4 9207.813     42  18499.626    18502.592    18715.492
225  TPM3u+FO+R2   9205.116     42  18494.232    18497.197    18710.098
226  TPM3u+FO+R3   9205.266     44  18498.533    18501.790    18724.678
234  TPM3u+FO+I+R2 9205.896     43  18497.792    18500.901    18718.797
235  TPM3u+FO+I+R3 9205.086     45  18500.172    18503.579    18731.456
243  TPM3          9620.246     37  19314.491    19316.790    19504.659
244  TPM3+I        9305.329     38  18686.658    18689.083    18881.965
245  TPM3+G4       9293.428     38  18662.856    18665.281    18858.163
246  TPM3+I+G4     9280.045     39  18638.090    18640.645    18838.536
247  TPM3+R2       9277.274     39  18632.549    18635.104    18832.996
248  TPM3+R3       9277.264     41  18636.528    18639.354    18847.254
256  TPM3+I+R2     9277.591     40  18635.182    18637.871    18840.768
257  TPM3+I+R3     9277.515     42  18639.030    18641.995    18854.896
265  TPM2u+FO      9560.032     40  19200.063    19202.752    19405.650
266  TPM2u+FO+I    9231.603     41  18545.207    18548.032    18755.933
267  TPM2u+FO+G4   9226.874     41  18535.748    18538.573    18746.474
268  TPM2u+FO+I+G4 9208.811     42  18501.623    18504.588    18717.488
269  TPM2u+FO+R2   9205.935     42  18495.871    18498.836    18711.737
270  TPM2u+FO+R3   9206.096     44  18500.192    18503.449    18726.337
278  TPM2u+FO+I+R2 9206.719     43  18499.438    18502.548    18720.444
279  TPM2u+FO+I+R3 9205.955     45  18501.910    18505.318    18733.195
287  TPM2          9614.887     37  19303.773    19306.073    19493.941
288  TPM2+I        9301.697     38  18679.395    18681.820    18874.702
289  TPM2+G4       9287.837     38  18651.674    18654.100    18846.981
290  TPM2+I+G4     9275.137     39  18628.274    18630.830    18828.721
291  TPM2+R2       9272.736     39  18623.471    18626.026    18823.918
