IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/dmg_Single_14
Seed:    102478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:10:48 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000512054 secs
Alignment has 11 sequences with 1244 columns, 696 distinct patterns
402 parsimony-informative, 273 singleton sites, 569 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7923e-05 secs
   1  Alligator_mississippiensis   13.99%    passed     89.17%
   2  Anolis_carolinensis          11.90%    passed     68.34%
   3  Chrysemys_picta              12.06%    passed     89.59%
   4  Dopasia_gracilis             18.01%    passed     97.75%
   5  Eublepharis_macularius        9.97%    passed     13.13%
   6  Gallus_gallus                13.10%    failed      0.00%
   7  Gekko_japonicus              10.61%    passed     34.40%
   8  Lacerta_bilineata            14.07%    passed     76.29%
   9  Paroedura_picta              17.44%    failed      2.53%
  10  Pogona_vitticeps             12.46%    passed     61.97%
  11  Shinisaurus_crocodilurus     10.13%    passed     68.80%
****  TOTAL                        13.07%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4918e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0200047 secs using 97.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7487.853
2. Current log-likelihood: -7486.434
3. Current log-likelihood: -7484.818
4. Current log-likelihood: -7482.814
5. Current log-likelihood: -7480.439
6. Current log-likelihood: -7477.796
7. Current log-likelihood: -7475.342
8. Current log-likelihood: -7473.651
Optimal log-likelihood: -7472.806
Rate parameters:  A-C: 0.74214  A-G: 2.70789  A-T: 0.68521  C-G: 1.10078  C-T: 2.52538  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.221  G: 0.194  T: 0.267
Proportion of invariable sites: 0.382
Gamma shape alpha: 4.262
Parameters optimization took 8 rounds (0.097 sec)
Time for fast ML tree search: 0.151 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7806.206     27  15666.412    15667.655    15804.816
  2  GTR+F+I       7476.791     28  15009.582    15010.919    15153.112
  3  GTR+F+G4      7499.864     28  15055.728    15057.064    15199.258
  4  GTR+F+I+G4    7472.524     29  15003.047    15004.480    15151.704
  5  GTR+F+R2      7470.548     29  14999.097    15000.530    15147.753
  6  GTR+F+R3      7470.521     31  15003.042    15004.679    15161.951
 14  GTR+F+I+R2    7470.684     30  15001.369    15002.902    15155.151
 15  GTR+F+I+R3    7470.720     32  15005.441    15007.185    15169.476
 24  SYM+I         7503.155     25  15056.309    15057.376    15184.461
 26  SYM+I+G4      7499.161     26  15050.323    15051.476    15183.601
 27  SYM+R2        7497.850     26  15047.700    15048.854    15180.979
 36  SYM+I+R2      7498.075     27  15050.150    15051.393    15188.554
 46  TVM+F+I       7476.851     27  15007.702    15008.946    15146.107
 48  TVM+F+I+G4    7472.679     28  15001.359    15002.695    15144.889
 49  TVM+F+R2      7470.919     28  14997.837    14999.174    15141.368
 58  TVM+F+I+R2    7471.079     29  15000.158    15001.591    15148.815
 68  TVMe+I        7503.198     24  15054.395    15055.380    15177.421
 70  TVMe+I+G4     7499.298     25  15048.597    15049.664    15176.749
 71  TVMe+R2       7498.292     25  15046.584    15047.651    15174.736
 80  TVMe+I+R2     7498.477     26  15048.954    15050.108    15182.232
 90  TIM3+F+I      7481.886     26  15015.773    15016.926    15149.051
 92  TIM3+F+I+G4   7477.955     27  15009.910    15011.153    15148.314
 93  TIM3+F+R2     7476.166     27  15006.332    15007.576    15144.737
102  TIM3+F+I+R2   7476.361     28  15008.722    15010.058    15152.252
112  TIM3e+I       7503.189     23  15052.379    15053.284    15170.279
114  TIM3e+I+G4    7499.200     24  15046.400    15047.384    15169.426
115  TIM3e+R2      7497.905     24  15043.809    15044.794    15166.835
124  TIM3e+I+R2    7498.167     25  15046.334    15047.402    15174.487
134  TIM2+F+I      7476.947     26  15005.894    15007.047    15139.172
136  TIM2+F+I+G4   7472.765     27  14999.530    15000.774    15137.935
137  TIM2+F+R2     7470.815     27  14995.630    14996.873    15134.034
146  TIM2+F+I+R2   7471.003     28  14998.005    14999.342    15141.536
156  TIM2e+I       7503.467     23  15052.933    15053.838    15170.833
158  TIM2e+I+G4    7499.426     24  15046.852    15047.836    15169.878
159  TIM2e+R2      7498.036     24  15044.071    15045.056    15167.097
