IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_20
Seed:    583963 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:21:32 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000624188 secs using 99.81% CPU
Alignment has 19 sequences with 1294 columns, 663 distinct patterns
452 parsimony-informative, 209 singleton sites, 633 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.6941e-05 secs using 96.51% CPU
   1  Alligator_mississippiensis     17.70%    passed     73.59%
   2  Anolis_carolinensis            16.54%    passed     22.83%
   3  Chrysemys_picta                24.19%    passed     33.60%
   4  Crotalus_horridus              13.45%    passed     11.36%
   5  Deinagkistrodon_acutus         20.79%    passed     36.65%
   6  Dopasia_gracilis               13.99%    passed     79.62%
   7  Eublepharis_macularius         14.06%    passed     28.55%
   8  Gallus_gallus                  19.40%    passed     10.17%
   9  Gekko_japonicus                13.52%    passed     81.94%
  10  Lacerta_bilineata              14.91%    passed     87.83%
  11  Ophiophagus_hannah             13.52%    passed      5.76%
  12  Pantherophis_guttatus          13.52%    failed      0.01%
  13  Paroedura_picta                34.31%    passed     80.54%
  14  Pogona_vitticeps               15.84%    passed     84.72%
  15  Protobothrops_mucrosquamatus   21.48%    passed     92.55%
  16  Python_molurus                 30.06%    passed     48.76%
  17  Shinisaurus_crocodilurus       19.94%    passed     81.27%
  18  Thamnophis_sirtalis            13.45%    failed      4.38%
  19  Vipera_berus                   13.60%    passed     67.22%
****  TOTAL                          18.12%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8643e-05 secs using 100.9% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0231533 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8714.463
2. Current log-likelihood: -8711.418
3. Current log-likelihood: -8707.514
4. Current log-likelihood: -8702.136
5. Current log-likelihood: -8695.066
6. Current log-likelihood: -8688.964
7. Current log-likelihood: -8687.499
Optimal log-likelihood: -8687.274
Rate parameters:  A-C: 0.66162  A-G: 2.50908  A-T: 0.49290  C-G: 1.15266  C-T: 2.23959  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.184  G: 0.213  T: 0.295
Proportion of invariable sites: 0.452
Gamma shape alpha: 2.421
Parameters optimization took 7 rounds (0.131 sec)
Time for fast ML tree search: 0.239 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+FO        9460.220     43  19006.440    19009.468    19228.557
  2  GTR+FO+I      8721.620     44  17531.239    17534.410    17758.521
  3  GTR+FO+G4     8735.144     44  17558.288    17561.458    17785.569
  4  GTR+FO+I+G4   8685.937     45  17461.873    17465.191    17694.320
  5  GTR+FO+R2     8683.739     45  17457.479    17460.796    17689.926
  6  GTR+FO+R3     8681.367     47  17456.734    17460.355    17699.512
 14  GTR+FO+I+R2   8681.776     46  17455.553    17459.020    17693.165
 15  GTR+FO+I+R3   8679.823     48  17455.647    17459.425    17703.590
 23  SYM           9504.290     40  19088.581    19091.198    19295.200
 24  SYM+I         8781.302     41  17644.604    17647.355    17856.389
 25  SYM+G4        8797.548     41  17677.096    17679.847    17888.881
 26  SYM+I+G4      8750.311     42  17584.623    17587.510    17801.574
 27  SYM+R2        8753.675     42  17591.350    17594.237    17808.301
 28  SYM+R3        8749.925     44  17587.850    17591.021    17815.132
 36  SYM+I+R2      8751.408     43  17588.815    17591.842    17810.932
 37  SYM+I+R3      8748.611     45  17587.222    17590.539    17819.669
 45  TVM+FO        9462.967     42  19009.934    19012.821    19226.884
 46  TVM+FO+I      8721.813     43  17529.627    17532.654    17751.743
 47  TVM+FO+G4     8736.669     43  17559.339    17562.366    17781.455
 48  TVM+FO+I+G4   8686.667     44  17461.334    17464.505    17688.616
 49  TVM+FO+R2     8683.805     44  17455.610    17458.781    17682.892
 50  TVM+FO+R3     8681.649     46  17455.297    17458.765    17692.910
 58  TVM+FO+I+R2   8682.168     45  17454.336    17457.653    17686.783
 59  TVM+FO+I+R3   8680.150     47  17454.301    17457.922    17697.079
 67  TVMe          9511.144     39  19100.288    19102.776    19301.742
 68  TVMe+I        8785.006     40  17650.012    17652.630    17856.632
 69  TVMe+G4       8802.874     40  17685.747    17688.365    17892.367
 70  TVMe+I+G4     8754.913     41  17591.827    17594.578    17803.612
 71  TVMe+R2       8757.282     41  17596.564    17599.315    17808.350
 72  TVMe+R3       8754.302     43  17594.605    17597.632    17816.721
 80  TVMe+I+R2     8755.583     42  17595.165    17598.052    17812.116
 81  TVMe+I+R3     8752.913     44  17593.826    17596.996    17821.107
 89  TIM3+FO       9473.007     41  19028.013    19030.764    19239.798
 90  TIM3+FO+I     8733.080     42  17550.160    17553.047    17767.111
 91  TIM3+FO+G4    8748.956     42  17581.911    17584.799    17798.862
 92  TIM3+FO+I+G4  8699.749     43  17485.499    17488.526    17707.615
 93  TIM3+FO+R2    8697.407     43  17480.815    17483.842    17702.931
 94  TIM3+FO+R3    8696.440     45  17482.881    17486.198    17715.328
102  TIM3+FO+I+R2  8696.715     44  17481.430    17484.601    17708.712
103  TIM3+FO+I+R3  8694.446     46  17480.893    17484.360    17718.505
111  TIM3e         9507.989     38  19091.978    19094.339    19288.266
112  TIM3e+I       8785.632     39  17649.264    17651.752    17850.718
113  TIM3e+G4      8800.498     39  17678.995    17681.483    17880.450
114  TIM3e+I+G4    8753.769     40  17587.538    17590.156    17794.158
