IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/dmg_Single_20
Seed:    811897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:21:24 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000597987 secs
Alignment has 19 sequences with 1294 columns, 663 distinct patterns
452 parsimony-informative, 209 singleton sites, 633 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7403e-05 secs
   1  Alligator_mississippiensis     17.70%    passed     73.59%
   2  Anolis_carolinensis            16.54%    passed     22.83%
   3  Chrysemys_picta                24.19%    passed     33.60%
   4  Crotalus_horridus              13.45%    passed     11.36%
   5  Deinagkistrodon_acutus         20.79%    passed     36.65%
   6  Dopasia_gracilis               13.99%    passed     79.62%
   7  Eublepharis_macularius         14.06%    passed     28.55%
   8  Gallus_gallus                  19.40%    passed     10.17%
   9  Gekko_japonicus                13.52%    passed     81.94%
  10  Lacerta_bilineata              14.91%    passed     87.83%
  11  Ophiophagus_hannah             13.52%    passed      5.76%
  12  Pantherophis_guttatus          13.52%    failed      0.01%
  13  Paroedura_picta                34.31%    passed     80.54%
  14  Pogona_vitticeps               15.84%    passed     84.72%
  15  Protobothrops_mucrosquamatus   21.48%    passed     92.55%
  16  Python_molurus                 30.06%    passed     48.76%
  17  Shinisaurus_crocodilurus       19.94%    passed     81.27%
  18  Thamnophis_sirtalis            13.45%    failed      4.38%
  19  Vipera_berus                   13.60%    passed     67.22%
****  TOTAL                          18.12%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8994e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0232444 secs using 98.38% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8714.463
2. Current log-likelihood: -8711.418
3. Current log-likelihood: -8707.514
4. Current log-likelihood: -8702.136
5. Current log-likelihood: -8695.066
6. Current log-likelihood: -8688.964
7. Current log-likelihood: -8687.499
Optimal log-likelihood: -8687.274
Rate parameters:  A-C: 0.66162  A-G: 2.50908  A-T: 0.49290  C-G: 1.15266  C-T: 2.23959  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.184  G: 0.213  T: 0.295
Proportion of invariable sites: 0.452
Gamma shape alpha: 2.421
Parameters optimization took 7 rounds (0.114 sec)
Time for fast ML tree search: 0.218 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         9461.388     43  19008.776    19011.803    19230.892
  2  GTR+F+I       8722.087     44  17532.175    17535.345    17759.456
  3  GTR+F+G4      8736.559     44  17561.118    17564.288    17788.400
  4  GTR+F+I+G4    8687.253     45  17464.506    17467.823    17696.953
  5  GTR+F+R2      8685.263     45  17460.525    17463.843    17692.973
  6  GTR+F+R3      8683.069     47  17460.138    17463.759    17702.916
 14  GTR+F+I+R2    8683.367     46  17458.733    17462.201    17696.346
 15  GTR+F+I+R3    8681.536     48  17459.073    17462.851    17707.016
 26  SYM+I+G4      8750.312     42  17584.625    17587.512    17801.576
 27  SYM+R2        8753.675     42  17591.351    17594.238    17808.302
 28  SYM+R3        8749.936     44  17587.872    17591.042    17815.154
 36  SYM+I+R2      8751.433     43  17588.867    17591.894    17810.983
 48  TVM+F+I+G4    8687.874     44  17463.749    17466.919    17691.030
 49  TVM+F+R2      8685.378     44  17458.755    17461.926    17686.037
 50  TVM+F+R3      8683.449     46  17458.897    17462.365    17696.510
 58  TVM+F+I+R2    8683.770     45  17457.541    17460.858    17689.988
 70  TVMe+I+G4     8754.911     41  17591.821    17594.572    17803.607
 71  TVMe+R2       8757.288     41  17596.577    17599.328    17808.362
 72  TVMe+R3       8754.314     43  17594.628    17597.655    17816.744
 80  TVMe+I+R2     8755.603     42  17595.206    17598.094    17812.157
 92  TIM3+F+I+G4   8703.682     43  17493.364    17496.391    17715.480
 93  TIM3+F+R2     8701.284     43  17488.568    17491.596    17710.685
 94  TIM3+F+R3     8700.283     45  17490.565    17493.883    17723.013
102  TIM3+F+I+R2   8700.474     44  17488.948    17492.118    17716.229
114  TIM3e+I+G4    8753.769     40  17587.538    17590.156    17794.158
115  TIM3e+R2      8758.093     40  17596.186    17598.804    17802.806
116  TIM3e+R3      8753.865     42  17591.731    17594.618    17808.681
124  TIM3e+I+R2    8755.619     41  17593.239    17595.990    17805.024
136  TIM2+F+I+G4   8689.227     43  17464.454    17467.481    17686.570
137  TIM2+F+R2     8687.851     43  17461.702    17464.729    17683.818
138  TIM2+F+R3     8685.415     45  17460.829    17464.146    17693.276
146  TIM2+F+I+R2   8685.800     44  17459.601    17462.771    17686.883
158  TIM2e+I+G4    8753.110     40  17586.220    17588.838    17792.840
159  TIM2e+R2      8755.352     40  17590.703    17593.321    17797.323
160  TIM2e+R3      8752.258     42  17588.516    17591.403    17805.467
168  TIM2e+I+R2    8753.488     41  17588.976    17591.727    17800.761
180  TIM+F+I+G4    8703.160     43  17492.320    17495.348    17714.437
181  TIM+F+R2      8701.321     43  17488.642    17491.669    17710.758
182  TIM+F+R3      8700.097     45  17490.194    17493.512    17722.641
190  TIM+F+I+R2    8700.361     44  17488.723    17491.893    17716.004
