IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1029_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/dmg_Single_16
Seed:    111977 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:12:32 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1029_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000469984 secs
Alignment has 16 sequences with 1165 columns, 389 distinct patterns
246 parsimony-informative, 126 singleton sites, 793 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.7343e-05 secs
   1  Alligator_mississippiensis    4.89%    passed     74.66%
   2  Anolis_carolinensis           3.95%    passed     83.95%
   3  Chrysemys_picta               5.58%    passed     85.51%
   4  Deinagkistrodon_acutus        3.95%    passed     98.50%
   5  Eublepharis_macularius        4.64%    passed     97.25%
   6  Gallus_gallus                 5.75%    passed     55.97%
   7  Gekko_japonicus               4.46%    passed     84.40%
   8  Lacerta_bilineata             4.29%    passed     85.04%
   9  Ophiophagus_hannah            3.95%    passed     96.43%
  10  Pantherophis_guttatus        37.42%    passed     94.31%
  11  Paroedura_picta               6.78%    passed     87.04%
  12  Pogona_vitticeps              4.21%    passed     95.25%
  13  Python_molurus                3.95%    passed     63.57%
  14  Shinisaurus_crocodilurus      4.46%    passed     90.11%
  15  Thamnophis_sirtalis           4.03%    passed     80.33%
  16  Vipera_berus                  4.29%    passed     89.35%
****  TOTAL                         6.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.2853e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0108332 secs using 86.73% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5277.775
Optimal log-likelihood: -5277.737
Rate parameters:  A-C: 0.94970  A-G: 3.49704  A-T: 0.52623  C-G: 1.66612  C-T: 2.29593  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.155  G: 0.151  T: 0.391
Proportion of invariable sites: 0.334
Gamma shape alpha: 0.459
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1165) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5618.063     37  11310.126    11312.621    11497.364
  2  GTR+F+I       5324.462     38  10724.924    10727.557    10917.222
  3  GTR+F+G4      5279.819     38  10635.638    10638.270    10827.936
  4  GTR+F+I+G4    5277.707     39  10633.413    10636.186    10830.772
  5  GTR+F+R2      5275.518     39  10629.036    10631.809    10826.394
  6  GTR+F+R3      5275.154     41  10632.309    10635.375    10839.788
 14  GTR+F+I+R2    5275.477     40  10630.955    10633.873    10833.374
WARNING: Log-likelihood -5276.69 of GTR+F+I+R3 worse than GTR+F+I+R2 -5275.48
 15  GTR+F+I+R3    5276.686     42  10637.373    10640.592    10849.913
 25  SYM+G4        5393.029     35  10856.059    10858.291    11033.176
 26  SYM+I+G4      5387.870     36  10847.740    10850.102    11029.917
 27  SYM+R2        5383.895     36  10839.789    10842.151    11021.966
 36  SYM+I+R2      5384.689     37  10843.379    10845.874    11030.616
 47  TVM+F+G4      5284.825     37  10643.649    10646.144    10830.887
 48  TVM+F+I+G4    5282.656     38  10641.312    10643.944    10833.610
 49  TVM+F+R2      5280.245     38  10636.490    10639.123    10828.788
 58  TVM+F+I+R2    5279.902     39  10637.803    10640.576    10835.162
 69  TVMe+G4       5394.200     34  10856.400    10858.506    11028.456
 70  TVMe+I+G4     5388.762     35  10847.524    10849.756    11024.640
 71  TVMe+R2       5384.974     35  10839.949    10842.181    11017.065
 80  TVMe+I+R2     5385.558     36  10843.117    10845.478    11025.294
 91  TIM3+F+G4     5288.115     36  10648.231    10650.593    10830.408
 92  TIM3+F+I+G4   5285.952     37  10645.905    10648.400    10833.143
 93  TIM3+F+R2     5282.497     37  10638.995    10641.490    10826.232
102  TIM3+F+I+R2   5282.962     38  10641.924    10644.557    10834.222
113  TIM3e+G4      5393.159     33  10852.319    10854.303    11019.314
114  TIM3e+I+G4    5387.990     34  10843.980    10846.087    11016.037
115  TIM3e+R2      5384.036     34  10836.072    10838.178    11008.128
124  TIM3e+I+R2    5384.812     35  10839.624    10841.856    11016.741
135  TIM2+F+G4     5287.337     36  10646.674    10649.036    10828.851
136  TIM2+F+I+G4   5284.729     37  10643.459    10645.954    10830.696
137  TIM2+F+R2     5282.392     37  10638.785    10641.280    10826.022
146  TIM2+F+I+R2   5282.634     38  10641.269    10643.901    10833.567
157  TIM2e+G4      5395.039     33  10856.079    10858.063    11023.074
