IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_13
Seed:    871439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:09:00 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000643003 secs
Alignment has 19 sequences with 1247 columns, 943 distinct patterns
640 parsimony-informative, 320 singleton sites, 287 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.9996e-05 secs
   1  Alligator_mississippiensis     16.68%    passed     58.21%
   2  Anolis_carolinensis            11.39%    passed     40.40%
   3  Chrysemys_picta                11.55%    passed     66.33%
   4  Crotalus_horridus               9.62%    passed     23.16%
   5  Deinagkistrodon_acutus          8.90%    passed     39.70%
   6  Dopasia_gracilis               10.34%    passed     18.24%
   7  Eublepharis_macularius          9.22%    passed     59.01%
   8  Gallus_gallus                  13.47%    passed      9.55%
   9  Gekko_japonicus                 9.22%    passed     18.45%
  10  Lacerta_bilineata              12.51%    passed     13.87%
  11  Ophiophagus_hannah             16.20%    passed     43.25%
  12  Pantherophis_guttatus          79.55%    passed     23.73%
  13  Paroedura_picta                18.52%    failed      0.38%
  14  Pogona_vitticeps                8.90%    passed     64.89%
  15  Protobothrops_mucrosquamatus    9.14%    passed     24.64%
  16  Python_molurus                 13.79%    passed     33.56%
  17  Shinisaurus_crocodilurus       10.02%    passed     79.55%
  18  Thamnophis_sirtalis            12.67%    passed     79.23%
  19  Vipera_berus                    9.94%    passed     37.92%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                          15.35%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.5467e-05 secs
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0191325 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11425.255
Optimal log-likelihood: -11425.156
Rate parameters:  A-C: 1.31286  A-G: 3.36717  A-T: 0.76421  C-G: 1.46262  C-T: 3.13749  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.185  G: 0.175  T: 0.319
Proportion of invariable sites: 0.100
Gamma shape alpha: 1.690
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.150 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+FO        11673.091    43  23432.182    23435.327    23652.707
  2  GTR+FO+I      11501.322    44  23090.643    23093.938    23316.297
  3  GTR+FO+G4     11427.100    44  22942.200    22945.495    23167.854
  4  GTR+FO+I+G4   11424.058    45  22938.116    22941.563    23168.898
  5  GTR+FO+R2     11441.665    45  22973.331    22976.778    23204.113
  6  GTR+FO+R3     11420.899    47  22935.798    22939.561    23176.837
  7  GTR+FO+R4     11420.798    49  22939.595    22943.689    23190.891
 14  GTR+FO+I+R2   11424.231    46  22940.462    22944.065    23176.372
 15  GTR+FO+I+R3   11421.119    48  22938.237    22942.164    23184.405
 23  SYM           11792.632    40  23665.264    23667.984    23870.404
 24  SYM+I         11601.894    41  23285.787    23288.645    23496.056
 25  SYM+G4        11521.749    41  23125.497    23128.355    23335.766
 26  SYM+I+G4      11519.984    42  23123.967    23126.967    23339.364
 27  SYM+R2        11536.372    42  23156.743    23159.743    23372.140
 28  SYM+R3        11517.390    44  23122.779    23126.074    23348.433
 29  SYM+R4        11517.320    46  23126.641    23130.244    23362.551
 36  SYM+I+R2      11519.036    43  23124.071    23127.217    23344.596
 37  SYM+I+R3      11517.861    45  23125.722    23129.169    23356.504
 45  TVM+FO        11676.007    42  23436.014    23439.014    23651.411
 46  TVM+FO+I      11502.883    43  23091.765    23094.911    23312.291
 47  TVM+FO+G4     11427.845    43  22941.690    22944.836    23162.215
 48  TVM+FO+I+G4   11424.790    44  22937.579    22940.874    23163.233
 49  TVM+FO+R2     11442.637    44  22973.274    22976.568    23198.928
 50  TVM+FO+R3     11421.258    46  22934.516    22938.119    23170.426
 51  TVM+FO+R4     11421.104    48  22938.207    22942.134    23184.375
 58  TVM+FO+I+R2   11425.316    45  22940.632    22944.079    23171.414
 59  TVM+FO+I+R3   11420.991    47  22935.982    22939.745    23177.021
 67  TVMe          11793.554    39  23665.108    23667.693    23865.120
 68  TVMe+I        11602.514    40  23285.029    23287.749    23490.169
 69  TVMe+G4       11522.191    40  23124.381    23127.101    23329.521
 70  TVMe+I+G4     11520.440    41  23122.881    23125.739    23333.149
 71  TVMe+R2       11536.879    41  23155.758    23158.616    23366.026
 72  TVMe+R3       11517.730    43  23121.459    23124.605    23341.985
 73  TVMe+R4       11517.656    45  23125.311    23128.759    23356.094
 80  TVMe+I+R2     11519.503    42  23123.007    23126.007    23338.403
 81  TVMe+I+R3     11518.203    44  23124.406    23127.700    23350.059
 89  TIM3+FO       11677.327    41  23436.653    23439.511    23646.922
 90  TIM3+FO+I     11502.559    42  23089.119    23092.119    23304.515
 91  TIM3+FO+G4    11428.012    42  22940.024    22943.024    23155.420
 92  TIM3+FO+I+G4  11425.114    43  22936.229    22939.374    23156.754
 93  TIM3+FO+R2    11442.516    43  22971.031    22974.176    23191.556
