IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-103_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/UCE-103/Mix_UCE-103
Seed:    75860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:01:54 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-103_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000506516 secs
Alignment has 25 sequences with 1259 columns, 870 distinct patterns
589 parsimony-informative, 237 singleton sites, 432 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.1168e-05 secs
   1  Alligator_mississippiensis      6.99%    failed      2.91%
   2  Anolis_carolinensis            75.22%    passed     16.50%
   3  Callisaurus_draconoides        52.26%    passed     93.17%
   4  Chrysemys_picta                 9.53%    passed     24.99%
   5  Cophosaurus_texanus            52.26%    passed     91.35%
   6  Crotalus_horridus              14.14%    passed     78.43%
   7  Deinagkistrodon_acutus          8.18%    passed     19.26%
   8  Dopasia_gracilis               12.31%    passed     50.88%
   9  Eublepharis_macularius         10.48%    passed      8.55%
  10  Gallus_gallus                   7.07%    passed     26.88%
  11  Gambelia_wislizenii            56.79%    passed     42.68%
  12  Holbrookia_maculata            52.26%    passed     95.70%
  13  Lacerta_bilineata              13.74%    passed      7.75%
  14  Ophiophagus_hannah             10.96%    passed     61.24%
  15  Pantherophis_guttatus          19.54%    passed     99.40%
  16  Phrynosoma_platyrhinos         51.55%    passed     75.71%
  17  Pogona_vitticeps               11.76%    passed     56.39%
  18  Protobothrops_mucrosquamatus   14.69%    passed     77.08%
  19  Python_molurus                  8.10%    passed     81.36%
  20  Sceloporus_occidentalis        52.26%    passed     94.06%
  21  Shinisaurus_crocodilurus       20.25%    passed     57.06%
  22  Thamnophis_sirtalis            18.03%    passed     93.37%
  23  Urosaurus_ornatus              55.04%    passed     77.77%
  24  Uta_stansburiana               52.26%    passed     92.82%
  25  Vipera_berus                    9.61%    passed     43.53%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL                          27.81%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.8741e-05 secs
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.014857 secs using 97.68% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9609.274
Optimal log-likelihood: -9609.223
Rate parameters:  A-C: 0.95541  A-G: 2.67071  A-T: 0.78913  C-G: 1.06872  C-T: 2.90204  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.184  G: 0.214  T: 0.289
Proportion of invariable sites: 0.171
Gamma shape alpha: 1.408
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+FO        9901.900     55  19913.799    19918.920    20196.393
  2  GTR+FO+I      9652.100     56  19416.199    19421.510    19703.931
  3  GTR+FO+G4     9613.944     56  19339.888    19345.199    19627.620
  4  GTR+FO+I+G4   9608.328     57  19330.655    19336.161    19623.525
  5  GTR+FO+R2     9616.407     57  19346.814    19352.320    19639.684
  6  GTR+FO+R3     9607.541     59  19333.082    19338.987    19636.228
  7  GTR+FO+R4     9607.470     61  19336.940    19343.259    19650.362
 14  GTR+FO+I+R2   9606.622     58  19329.245    19334.948    19627.253
 15  GTR+FO+I+R3   9606.618     60  19333.236    19339.347    19641.521
 23  SYM           9969.691     52  20043.382    20047.952    20310.561
 24  SYM+I         9717.208     53  19540.416    19545.166    19812.734
 25  SYM+G4        9676.705     53  19459.411    19464.161    19731.729
 26  SYM+I+G4      9672.339     54  19452.678    19457.612    19730.134
 27  SYM+R2        9678.595     54  19465.191    19470.124    19742.647
 28  SYM+R3        9671.895     56  19455.790    19461.101    19743.522
 36  SYM+I+R2      9671.546     55  19453.091    19458.212    19735.685
 37  SYM+I+R3      9671.383     57  19456.765    19462.271    19749.636
 45  TVM+FO        9903.007     54  19914.015    19918.948    20191.471
 46  TVM+FO+I      9652.168     55  19414.335    19419.456    19696.929
 47  TVM+FO+G4     9614.096     55  19338.193    19343.313    19620.787
 48  TVM+FO+I+G4   9608.362     56  19328.724    19334.035    19616.456
 49  TVM+FO+R2     9616.723     56  19345.446    19350.757    19633.178
 50  TVM+FO+R3     9607.735     58  19331.470    19337.173    19629.478
 51  TVM+FO+R4     9607.657     60  19335.313    19341.424    19643.598
 58  TVM+FO+I+R2   9606.802     57  19327.603    19333.109    19620.473
 59  TVM+FO+I+R3   9606.747     59  19331.494    19337.399    19634.641
 67  TVMe          9969.734     51  20041.469    20045.863    20303.511
 68  TVMe+I        9718.073     52  19540.147    19544.717    19807.327
 69  TVMe+G4       9677.294     52  19458.588    19463.158    19725.767
 70  TVMe+I+G4     9673.009     53  19452.018    19456.769    19724.336
 71  TVMe+R2       9679.000     53  19464.001    19468.751    19736.319
 72  TVMe+R3       9672.424     55  19454.848    19459.969    19737.442
 80  TVMe+I+R2     9672.173     54  19452.346    19457.280    19729.802
 81  TVMe+I+R3     9672.039     56  19456.077    19461.388    19743.809
 89  TIM3+FO       9903.747     53  19913.494    19918.244    20185.812
 90  TIM3+FO+I     9653.661     54  19415.321    19420.255    19692.777
 91  TIM3+FO+G4    9616.021     54  19340.042    19344.976    19617.498
 92  TIM3+FO+I+G4  9610.559     55  19331.117    19336.238    19613.711
 93  TIM3+FO+R2    9618.190     55  19346.381    19351.501    19628.975
 94  TIM3+FO+R3    9609.791     57  19333.583    19339.088    19626.453
 95  TIM3+FO+R4    9609.719     59  19337.439    19343.343    19640.585
102  TIM3+FO+I+R2  9608.926     56  19329.852    19335.163    19617.584
103  TIM3+FO+I+R3  9608.991     58  19333.982    19339.686    19631.991
111  TIM3e         9970.288     50  20040.577    20044.799    20297.481
112  TIM3e+I       9718.313     51  19538.627    19543.021    19800.668
113  TIM3e+G4      9678.356     51  19458.713    19463.107    19720.755
