IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/UCE-1025/Single_UCE-1025
Seed:    282964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 08:58:56 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000477024 secs using 99.79% CPU
Alignment has 19 sequences with 1247 columns, 943 distinct patterns
640 parsimony-informative, 320 singleton sites, 287 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2281e-05 secs using 98.74% CPU
   1  Alligator_mississippiensis     16.68%    passed     58.21%
   2  Anolis_carolinensis            11.39%    passed     40.40%
   3  Chrysemys_picta                11.55%    passed     66.33%
   4  Crotalus_horridus               9.62%    passed     23.16%
   5  Deinagkistrodon_acutus          8.90%    passed     39.70%
   6  Dopasia_gracilis               10.34%    passed     18.24%
   7  Eublepharis_macularius          9.22%    passed     59.01%
   8  Gallus_gallus                  13.47%    passed      9.55%
   9  Gekko_japonicus                 9.22%    passed     18.45%
  10  Lacerta_bilineata              12.51%    passed     13.87%
  11  Ophiophagus_hannah             16.20%    passed     43.25%
  12  Pantherophis_guttatus          79.55%    passed     23.73%
  13  Paroedura_picta                18.52%    failed      0.38%
  14  Pogona_vitticeps                8.90%    passed     64.89%
  15  Protobothrops_mucrosquamatus    9.14%    passed     24.64%
  16  Python_molurus                 13.79%    passed     33.56%
  17  Shinisaurus_crocodilurus       10.02%    passed     79.55%
  18  Thamnophis_sirtalis            12.67%    passed     79.23%
  19  Vipera_berus                    9.94%    passed     37.92%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                          15.35%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8389e-05 secs using 98.99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0118011 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11425.255
Optimal log-likelihood: -11425.156
Rate parameters:  A-C: 1.31286  A-G: 3.36717  A-T: 0.76421  C-G: 1.46262  C-T: 3.13749  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.185  G: 0.175  T: 0.319
Proportion of invariable sites: 0.100
Gamma shape alpha: 1.690
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         11674.325    43  23434.650    23437.796    23655.175
  2  GTR+F+I       11503.573    44  23095.145    23098.440    23320.799
  3  GTR+F+G4      11428.193    44  22944.386    22947.681    23170.040
  4  GTR+F+I+G4    11425.078    45  22940.156    22943.603    23170.938
  5  GTR+F+R2      11443.031    45  22976.062    22979.509    23206.844
  6  GTR+F+R3      11421.639    47  22937.278    22941.041    23178.317
  7  GTR+F+R4      11421.453    49  22940.906    22944.999    23192.202
 14  GTR+F+I+R2    11425.401    46  22942.801    22946.404    23178.712
 15  GTR+F+I+R3    11421.269    48  22938.538    22942.465    23184.706
 25  SYM+G4        11521.748    41  23125.496    23128.354    23335.764
 26  SYM+I+G4      11519.985    42  23123.970    23126.970    23339.367
 28  SYM+R3        11517.390    44  23122.779    23126.074    23348.433
 36  SYM+I+R2      11519.034    43  23124.068    23127.214    23344.594
 47  TVM+F+G4      11428.638    43  22943.275    22946.421    23163.801
 48  TVM+F+I+G4    11425.500    44  22939.000    22942.295    23164.654
 50  TVM+F+R3      11421.749    46  22935.498    22939.101    23171.409
 58  TVM+F+I+R2    11426.025    45  22942.050    22945.497    23172.832
 69  TVMe+G4       11522.190    40  23124.380    23127.100    23329.520
 70  TVMe+I+G4     11520.442    41  23122.885    23125.743    23333.153
 72  TVMe+R3       11517.729    43  23121.458    23124.604    23341.983
 80  TVMe+I+R2     11519.502    42  23123.003    23126.003    23338.400
 91  TIM3+F+G4     11430.554    42  22945.107    22948.107    23160.504
 92  TIM3+F+I+G4   11427.579    43  22941.158    22944.303    23161.683
 94  TIM3+F+R3     11424.282    45  22938.565    22942.012    23169.347
102  TIM3+F+I+R2   11427.836    44  22943.673    22946.967    23169.327
113  TIM3e+G4      11532.531    39  23143.062    23145.646    23343.073
114  TIM3e+I+G4    11530.274    40  23140.548    23143.267    23345.687
116  TIM3e+R3      11527.079    42  23138.158    23141.158    23353.555
124  TIM3e+I+R2    11529.019    41  23140.038    23142.897    23350.307
135  TIM2+F+G4     11443.767    42  22971.534    22974.534    23186.931
136  TIM2+F+I+G4   11440.742    43  22967.484    22970.629    23188.009
138  TIM2+F+R3     11436.831    45  22963.663    22967.110    23194.445
146  TIM2+F+I+R2   11440.106    44  22968.211    22971.506    23193.865
157  TIM2e+G4      11521.935    39  23121.870    23124.454    23321.881
158  TIM2e+I+G4    11520.122    40  23120.243    23122.963    23325.383
160  TIM2e+R3      11517.578    42  23119.156    23122.156    23334.552
168  TIM2e+I+R2    11519.231    41  23120.462    23123.320    23330.731
179  TIM+F+G4      11442.499    42  22968.999    22971.999    23184.395
180  TIM+F+I+G4    11439.402    43  22964.803    22967.949    23185.329
182  TIM+F+R3      11435.805    45  22961.611    22965.058    23192.393
