IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/UCE-1026/Single_UCE-1026
Seed:    270907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:00:21 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000402836 secs using 99.79% CPU
Alignment has 11 sequences with 1244 columns, 696 distinct patterns
402 parsimony-informative, 273 singleton sites, 569 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.0167e-05 secs using 98.36% CPU
   1  Alligator_mississippiensis   13.99%    passed     89.17%
   2  Anolis_carolinensis          11.90%    passed     68.34%
   3  Chrysemys_picta              12.06%    passed     89.59%
   4  Dopasia_gracilis             18.01%    passed     97.75%
   5  Eublepharis_macularius        9.97%    passed     13.13%
   6  Gallus_gallus                13.10%    failed      0.00%
   7  Gekko_japonicus              10.61%    passed     34.40%
   8  Lacerta_bilineata            14.07%    passed     76.29%
   9  Paroedura_picta              17.44%    failed      2.53%
  10  Pogona_vitticeps             12.46%    passed     61.97%
  11  Shinisaurus_crocodilurus     10.13%    passed     68.80%
****  TOTAL                        13.07%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.9273e-05 secs using 98.58% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00413177 secs using 99.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7487.860
2. Current log-likelihood: -7486.664
3. Current log-likelihood: -7485.096
4. Current log-likelihood: -7483.151
5. Current log-likelihood: -7480.818
6. Current log-likelihood: -7478.193
7. Current log-likelihood: -7475.667
8. Current log-likelihood: -7473.834
Optimal log-likelihood: -7472.889
Rate parameters:  A-C: 0.75123  A-G: 2.75509  A-T: 0.69416  C-G: 1.11876  C-T: 2.55426  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.221  G: 0.194  T: 0.267
Proportion of invariable sites: 0.381
Gamma shape alpha: 4.149
Parameters optimization took 8 rounds (0.035 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7806.206     27  15666.411    15667.655    15804.816
  2  GTR+F+I       7476.791     28  15009.582    15010.918    15153.112
  3  GTR+F+G4      7499.864     28  15055.728    15057.064    15199.258
  4  GTR+F+I+G4    7472.510     29  15003.020    15004.453    15151.677
  5  GTR+F+R2      7470.549     29  14999.098    15000.531    15147.755
  6  GTR+F+R3      7470.521     31  15003.042    15004.679    15161.951
 14  GTR+F+I+R2    7470.685     30  15001.370    15002.903    15155.152
 15  GTR+F+I+R3    7470.720     32  15005.441    15007.185    15169.476
 24  SYM+I         7503.155     25  15056.309    15057.376    15184.461
 26  SYM+I+G4      7499.161     26  15050.322    15051.475    15183.600
 27  SYM+R2        7497.850     26  15047.700    15048.854    15180.979
 36  SYM+I+R2      7498.075     27  15050.151    15051.394    15188.555
 46  TVM+F+I       7476.851     27  15007.702    15008.946    15146.107
 48  TVM+F+I+G4    7472.678     28  15001.356    15002.693    15144.887
 49  TVM+F+R2      7470.919     28  14997.837    14999.174    15141.368
 58  TVM+F+I+R2    7471.079     29  15000.158    15001.591    15148.815
 68  TVMe+I        7503.198     24  15054.395    15055.380    15177.421
 70  TVMe+I+G4     7499.298     25  15048.597    15049.664    15176.749
 71  TVMe+R2       7498.292     25  15046.584    15047.651    15174.736
 80  TVMe+I+R2     7498.477     26  15048.954    15050.108    15182.232
 90  TIM3+F+I      7481.886     26  15015.773    15016.927    15149.051
 92  TIM3+F+I+G4   7477.955     27  15009.909    15011.153    15148.314
 93  TIM3+F+R2     7476.166     27  15006.332    15007.576    15144.737
102  TIM3+F+I+R2   7476.361     28  15008.722    15010.059    15152.252
112  TIM3e+I       7503.189     23  15052.379    15053.284    15170.279
114  TIM3e+I+G4    7499.200     24  15046.399    15047.384    15169.426
115  TIM3e+R2      7497.905     24  15043.809    15044.793    15166.835
124  TIM3e+I+R2    7498.167     25  15046.334    15047.402    15174.487
134  TIM2+F+I      7476.947     26  15005.894    15007.047    15139.172
136  TIM2+F+I+G4   7472.765     27  14999.530    15000.774    15137.935
137  TIM2+F+R2     7470.815     27  14995.630    14996.873    15134.034
146  TIM2+F+I+R2   7471.003     28  14998.005    14999.342    15141.536
156  TIM2e+I       7503.467     23  15052.933    15053.838    15170.833
158  TIM2e+I+G4    7499.426     24  15046.852    15047.836    15169.878
159  TIM2e+R2      7498.036     24  15044.071    15045.056    15167.097
168  TIM2e+I+R2    7498.251     25  15046.501    15047.568    15174.653
178  TIM+F+I       7481.983     26  15015.965    15017.119    15149.243
180  TIM+F+I+G4    7478.128     27  15010.255    15011.498    15148.659
181  TIM+F+R2      7476.390     27  15006.779    15008.023    15145.184
190  TIM+F+I+R2    7476.583     28  15009.166    15010.503    15152.697
200  TIMe+I        7503.420     23  15052.840    15053.745    15170.740
202  TIMe+I+G4     7499.399     24  15046.798    15047.782    15169.824
203  TIMe+R2       7498.029     24  15044.058    15045.043    15167.084
212  TIMe+I+R2     7498.283     25  15046.567    15047.634    15174.719
222  TPM3u+F+I     7481.968     25  15013.936    15015.003    15142.088
224  TPM3u+F+I+G4  7478.122     26  15008.245    15009.399    15141.523
225  TPM3u+F+R2    7476.561     26  15005.123    15006.276    15138.401
234  TPM3u+F+I+R2  7476.741     27  15007.482    15008.726    15145.886
244  TPM3+I        7503.233     22  15050.465    15051.294    15163.239
246  TPM3+I+G4     7499.336     23  15044.671    15045.576    15162.571
247  TPM3+R2       7498.337     23  15042.674    15043.579    15160.574
256  TPM3+I+R2     7498.504     24  15045.007    15045.991    15168.033
266  TPM2u+F+I     7477.004     25  15004.009    15005.076    15132.161
268  TPM2u+F+I+G4  7472.933     26  14997.866    14999.019    15131.144
269  TPM2u+F+R2    7471.223     26  14994.446    14995.600    15127.724
278  TPM2u+F+I+R2  7471.397     27  14996.794    14998.038    15135.199
288  TPM2+I        7503.511     22  15051.022    15051.850    15163.796
290  TPM2+I+G4     7499.572     23  15045.143    15046.048    15163.043
291  TPM2+R2       7498.481     23  15042.963    15043.868    15160.863
300  TPM2+I+R2     7498.666     24  15045.331    15046.316    15168.358
310  K3Pu+F+I      7482.060     25  15014.120    15015.187    15142.272
312  K3Pu+F+I+G4   7478.293     26  15008.586    15009.740    15141.864
313  K3Pu+F+R2     7476.785     26  15005.570    15006.723    15138.848
322  K3Pu+F+I+R2   7476.964     27  15007.929    15009.172    15146.333
332  K3P+I         7503.464     22  15050.929    15051.758    15163.703
334  K3P+I+G4      7499.540     23  15045.079    15045.984    15162.979
335  K3P+R2        7498.460     23  15042.919    15043.824    15160.819
344  K3P+I+R2      7498.628     24  15045.256    15046.240    15168.282
354  TN+F+I        7482.026     25  15014.051    15015.119    15142.204
356  TN+F+I+G4     7478.194     26  15008.389    15009.542    15141.667
357  TN+F+R2       7476.471     26  15004.941    15006.095    15138.219
