IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1027_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/UCE-1027/Mix_UCE-1027
Seed:    909623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:00:45 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1027_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000501001 secs using 100% CPU
Alignment has 18 sequences with 1338 columns, 965 distinct patterns
698 parsimony-informative, 258 singleton sites, 381 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.1467e-05 secs using 100.9% CPU
   1  Alligator_mississippiensis     19.73%    passed     62.26%
   2  Anolis_carolinensis            21.75%    passed     95.66%
   3  Chrysemys_picta                22.35%    passed     20.38%
   4  Crotalus_horridus              16.37%    passed     11.02%
   5  Deinagkistrodon_acutus         16.29%    passed     15.42%
   6  Dopasia_gracilis               22.65%    passed     82.26%
   7  Eublepharis_macularius         25.71%    passed     64.67%
   8  Gallus_gallus                  22.94%    passed     40.97%
   9  Gekko_japonicus                20.93%    passed     36.97%
  10  Lacerta_bilineata              17.12%    passed      9.63%
  11  Ophiophagus_hannah             17.64%    passed     13.17%
  12  Pantherophis_guttatus          16.52%    passed      9.84%
  13  Paroedura_picta                27.95%    passed     91.61%
  14  Pogona_vitticeps               19.66%    passed     31.70%
  15  Protobothrops_mucrosquamatus   17.49%    passed     25.54%
  16  Python_molurus                 39.54%    passed     12.39%
  17  Shinisaurus_crocodilurus       16.52%    passed     87.41%
  18  Vipera_berus                   17.64%    passed     39.47%
****  TOTAL                          21.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.7362e-05 secs using 101.7% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00974676 secs using 99.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11280.098
Optimal log-likelihood: -11279.480
Rate parameters:  A-C: 1.01793  A-G: 3.56748  A-T: 0.69414  C-G: 1.15173  C-T: 2.54199  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.197  G: 0.174  T: 0.326
Proportion of invariable sites: 0.136
Gamma shape alpha: 2.488
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1338) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+FO        11518.812    41  23119.624    23122.282    23332.780
  2  GTR+FO+I      11320.837    42  22725.675    22728.464    22944.030
  3  GTR+FO+G4     11296.016    42  22676.033    22678.822    22894.388
  4  GTR+FO+I+G4   11279.305    43  22644.610    22647.535    22868.164
  5  GTR+FO+R2     11284.023    43  22654.046    22656.970    22877.600
  6  GTR+FO+R3     11278.644    45  22647.289    22650.493    22881.241
 14  GTR+FO+I+R2   11278.600    44  22645.199    22648.262    22873.952
 15  GTR+FO+I+R3   11278.065    46  22648.130    22651.480    22887.281
 23  SYM           11632.603    38  23341.206    23343.488    23538.766
 24  SYM+I         11418.004    39  22914.009    22916.412    23116.767
 25  SYM+G4        11398.134    39  22874.268    22876.671    23077.026
 26  SYM+I+G4      11380.423    40  22840.847    22843.376    23048.804
 27  SYM+R2        11385.588    40  22851.176    22853.705    23059.133
 28  SYM+R3        11380.433    42  22844.866    22847.656    23063.222
 36  SYM+I+R2      11380.575    41  22843.150    22845.807    23056.306
 37  SYM+I+R3      11379.934    43  22845.867    22848.792    23069.421
 45  TVM+FO        11527.749    40  23135.498    23138.027    23343.456
 46  TVM+FO+I      11326.767    41  22735.534    22738.191    22948.690
 47  TVM+FO+G4     11302.490    41  22686.979    22689.637    22900.135
 48  TVM+FO+I+G4   11285.490    42  22654.981    22657.770    22873.336
 49  TVM+FO+R2     11290.483    42  22664.966    22667.756    22883.322
 50  TVM+FO+R3     11284.790    44  22657.581    22660.643    22886.334
 58  TVM+FO+I+R2   11284.991    43  22655.982    22658.907    22879.537
 59  TVM+FO+I+R3   11284.391    45  22658.782    22661.986    22892.734
 67  TVMe          11637.986    37  23349.973    23352.136    23542.333
 68  TVMe+I        11420.892    38  22917.784    22920.066    23115.343
 69  TVMe+G4       11401.492    38  22878.984    22881.266    23076.544
 70  TVMe+I+G4     11383.440    39  22844.880    22847.284    23047.639
 71  TVMe+R2       11388.894    39  22855.788    22858.192    23058.546
 72  TVMe+R3       11383.643    41  22849.286    22851.943    23062.442
 80  TVMe+I+R2     11383.526    40  22847.052    22849.581    23055.009
 81  TVMe+I+R3     11383.029    42  22850.058    22852.847    23068.413
 89  TIM3+FO       11521.846    39  23121.691    23124.095    23324.450
 90  TIM3+FO+I     11322.554    40  22725.108    22727.637    22933.066
 91  TIM3+FO+G4    11299.661    40  22679.322    22681.851    22887.279
 92  TIM3+FO+I+G4  11282.587    41  22647.174    22649.831    22860.330
 93  TIM3+FO+R2    11286.759    41  22655.519    22658.176    22868.675
 94  TIM3+FO+R3    11281.842    43  22649.685    22652.609    22873.239
102  TIM3+FO+I+R2  11282.010    42  22648.019    22650.809    22866.374
103  TIM3+FO+I+R3  11281.386    44  22650.772    22653.834    22879.525
111  TIM3e         11634.612    36  23341.225    23343.272    23528.386
