IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1013_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/UCE-1013/Single_UCE-1013
Seed:    553041 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 08:32:41 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1013_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000413748 secs using 99.82% CPU
Alignment has 19 sequences with 1225 columns, 935 distinct patterns
783 parsimony-informative, 169 singleton sites, 273 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2296e-05 secs using 98.67% CPU
   1  Alligator_mississippiensis     13.39%    passed     57.64%
   2  Anolis_carolinensis            19.92%    passed     75.52%
   3  Chrysemys_picta                15.84%    passed     66.76%
   4  Crotalus_horridus               8.57%    passed     13.43%
   5  Deinagkistrodon_acutus          8.57%    passed     22.06%
   6  Dopasia_gracilis               10.12%    failed      0.02%
   7  Eublepharis_macularius         18.29%    passed      7.23%
   8  Gallus_gallus                  14.12%    failed      0.77%
   9  Gekko_japonicus                16.33%    failed      0.55%
  10  Lacerta_bilineata              10.45%    passed     11.36%
  11  Ophiophagus_hannah              9.47%    passed     23.97%
  12  Pantherophis_guttatus           8.82%    passed     30.98%
  13  Paroedura_picta                 9.71%    failed      0.00%
  14  Pogona_vitticeps               13.31%    passed      7.62%
  15  Protobothrops_mucrosquamatus    8.90%    passed     27.10%
  16  Python_molurus                 11.51%    passed     68.90%
  17  Shinisaurus_crocodilurus       11.10%    passed     77.85%
  18  Thamnophis_sirtalis             9.22%    passed     26.06%
  19  Vipera_berus                   28.00%    passed     22.20%
****  TOTAL                          12.93%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.383e-05 secs using 100.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0113633 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13478.872
Optimal log-likelihood: -13477.945
Rate parameters:  A-C: 0.94428  A-G: 2.24209  A-T: 0.44101  C-G: 0.98445  C-T: 2.50385  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.176  G: 0.181  T: 0.316
Proportion of invariable sites: 0.150
Gamma shape alpha: 1.412
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1225) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         14073.926    43  28233.852    28237.056    28453.612
  2  GTR+F+I       13611.216    44  27310.433    27313.788    27535.303
  3  GTR+F+G4      13503.993    44  27095.986    27099.342    27320.857
  4  GTR+F+I+G4    13477.455    45  27044.910    27048.422    27274.892
  5  GTR+F+R2      13463.688    45  27017.376    27020.887    27247.357
  6  GTR+F+R3      13457.440    47  27008.881    27012.714    27249.084
 14  GTR+F+I+R2    13459.035    46  27010.070    27013.741    27245.162
 15  GTR+F+I+R3    13456.137    48  27008.273    27012.273    27253.587
 27  SYM+R2        13563.432    42  27210.864    27213.920    27425.513
 28  SYM+R3        13551.929    44  27191.857    27195.213    27416.728
 36  SYM+I+R2      13553.263    43  27192.525    27195.729    27412.285
 37  SYM+I+R3      13550.865    45  27191.730    27195.241    27421.711
 49  TVM+F+R2      13464.318    44  27016.636    27019.992    27241.507
 50  TVM+F+R3      13458.440    46  27008.880    27012.551    27243.972
 58  TVM+F+I+R2    13459.450    45  27008.900    27012.411    27238.881
 59  TVM+F+I+R3    13456.861    47  27007.722    27011.555    27247.925
 71  TVMe+R2       13563.432    41  27208.863    27211.774    27418.402
 72  TVMe+R3       13551.938    43  27189.876    27193.080    27409.636
 80  TVMe+I+R2     13553.374    42  27190.748    27193.804    27405.398
 81  TVMe+I+R3     13550.859    44  27189.717    27193.073    27414.588
 93  TIM3+F+R2     13484.979    43  27055.958    27059.162    27275.718
 94  TIM3+F+R3     13477.623    45  27045.247    27048.758    27275.228
102  TIM3+F+I+R2   13479.652    44  27047.305    27050.661    27272.176
103  TIM3+F+I+R3   13476.725    46  27045.450    27049.121    27280.542
115  TIM3e+R2      13568.300    40  27216.599    27219.370    27421.027
116  TIM3e+R3      13557.878    42  27199.756    27202.812    27414.405
124  TIM3e+I+R2    13558.780    41  27199.559    27202.470    27409.098
125  TIM3e+I+R3    13556.745    43  27199.490    27202.694    27419.250
137  TIM2+F+R2     13476.679    43  27039.358    27042.562    27259.118
138  TIM2+F+R3     13471.969    45  27033.939    27037.450    27263.920
146  TIM2+F+I+R2   13471.766    44  27031.533    27034.889    27256.404
147  TIM2+F+I+R3   13470.198    46  27032.395    27036.066    27267.487
159  TIM2e+R2      13569.748    40  27219.496    27222.266    27423.924
160  TIM2e+R3      13559.225    42  27202.451    27205.506    27417.100
168  TIM2e+I+R2    13560.377    41  27202.753    27205.665    27412.292
169  TIM2e+I+R3    13558.155    43  27202.310    27205.514    27422.070
181  TIM+F+R2      13474.776    43  27035.553    27038.757    27255.313
182  TIM+F+R3      13468.512    45  27027.024    27030.535    27257.005
190  TIM+F+I+R2    13469.744    44  27027.488    27030.844    27252.358
